Logging RandomizerMod GenerationSettings:
{
  "Seed": 874550125,
    "SplitCloakHandling": "DupeBoth",
    "SplitSuperdashHandling": "NoDupe"
  },
  "SplitGroupSettings": {
    "RandomizeOnStart": false,
    "Dreamers": -1,
    "Skills": -1,
    "Charms": -1,
    "Keys": -1,
    "MaskShards": -1,
    "VesselFragments": -1,
    "CharmNotches": -1,
    "PaleOre": -1,
    "GeoChests": -1,
    "RancidEggs": -1,
    "Relics": -1,
    "WhisperingRoots": -1,
    "BossEssence": -1,
    "Grubs": -1,
    "Mimics": -1,
    "Maps": -1,
    "Stags": -1,
    "LifebloodCocoons": -1,
    "GrimmkinFlames": -1,
    "JournalEntries": -1,
    "GeoRocks": -1,
    "BossGeo": -1,
    "SoulTotems": -1,
    "LoreTablets": -1
  }
}
Logging menu GenerationSettings code:
4.1.5+879AgKWAhQPhAMXAQEBAAEA;AAAAAAAAAA==;AQAEAE13;AAAAAAAA/38=;AgBuRgAAAw==;EwA=;////AA==;AAACAAAAQEAAAIA/Aw==;AAAA;AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==;AABYAiwBAAAAAA==;AAA='S2luZydzIFBhc3M=;AAAAAQ==;874550125
Logging final GenerationSettings code:
4.1.5+879AgKWAhQPhAMXAQEBAAEA;AAAAAAAAAA==;AQAEAE13;AAAAAAAA/38=;AgBuRgAAAw==;EwA=;////AA==;AAACAAAAQEAAAIA/Aw==;AAAA;AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==;AABYAiwBAAAAAA==;AAA='S2luZydzIFBhc3M=;AAAAAQ==;874550125
